timestamp,temperature_c,pressure_mbar,oxygen_pct,co2_pct,quality_status
2025-01-30 17:43:00,5.6,1020,23.1,2.4,Good
2025-01-30 19:43:00,5.5,1025,22.4,1.7,Good
2025-01-30 21:43:00,5.7,1009,21.2,1.6,Good
2025-01-30 23:43:00,6.0,1019,20.1,2.0,Good
2025-01-31 01:43:00,5.4,1013,22.2,1.9,Good
2025-01-31 03:43:00,5.4,1014,21.8,1.7,Good
2025-01-31 05:43:00,6.0,1014,22.6,2.3,Good
2025-01-31 07:43:00,5.7,1013,22.2,2.4,Good
2025-01-31 09:43:00,5.4,1018,22.9,2.0,Good
2025-01-31 11:43:00,5.7,1014,20.5,2.7,Good
2025-01-31 13:43:00,5.4,1020,23.4,1.4,Good
2025-01-31 15:43:00,5.4,1019,21.7,1.8,Good
2025-01-31 17:43:00,5.6,1018,24.3,1.6,Good
2025-01-31 19:43:00,5.0,1015,20.5,1.0,Good
2025-01-31 21:43:00,5.0,1017,24.1,1.9,Good
2025-01-31 23:43:00,5.4,1024,21.9,1.8,Good
2025-02-01 01:43:00,5.2,1023,20.6,2.6,Good
2025-02-01 03:43:00,5.6,1016,20.9,2.2,Good
2025-02-01 05:43:00,5.3,1022,21.2,1.4,Good
2025-02-01 07:43:00,5.1,1026,22.3,2.8,Good
2025-02-01 09:43:00,6.0,1014,22.5,2.5,Good
2025-02-01 11:43:00,5.5,1025,20.9,2.1,Good
2025-02-01 13:43:00,5.6,1020,21.8,1.7,Good
2025-02-01 15:43:00,5.1,1026,24.3,1.4,Good
2025-02-01 17:43:00,5.4,1020,24.3,1.6,Good
2025-02-01 19:43:00,5.6,1015,22.6,2.4,Good
2025-02-01 21:43:00,5.2,1016,22.0,2.8,Good
2025-02-01 23:43:00,5.7,1025,22.2,2.6,Good
2025-02-02 01:43:00,5.4,1026,22.9,1.6,Good
2025-02-02 03:43:00,5.5,1020,20.5,1.2,Good
2025-02-02 05:43:00,5.4,1028,21.7,1.9,Good
